凤凰TV6.0最新源，删去密码
来自QQ群 1039308194 破解
源有时效性，过期需重新抓取
接口链接
http://pan.fltv.top/down.php/78043ba519cddbd7e12ad47713f6541c.txt

飞蓝外链网盘
http://pan.fltv.top

央视频道,#genre#
GinxTV电竞频道,http://61.163.58.168:2060/play/forward/1?tvid=GINXEsportsTV&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
博斯运动1,http://61.163.58.168:2060/play/forward/1?tvid=bosisportshd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
博斯运动2,http://61.163.58.168:2060/play/forward/1?tvid=bosisports2hd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
博斯高球1,http://61.163.58.168:2060/play/forward/1?tvid=bosigolfhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
博斯高球2,http://61.163.58.168:2060/play/forward/1?tvid=bosigolf2hd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
博斯网球,http://61.163.58.168:2060/play/forward/1?tvid=bositennishd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
博斯无限,http://61.163.58.168:2060/play/forward/1?tvid=bosiunlimitedhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
博斯无限2,http://61.163.58.168:2060/play/forward/1?tvid=bosiunlimit2hd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
博斯魅力,http://61.163.58.168:2060/play/forward/1?tvid=bosicharmhd&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
智林体育台,http://61.163.58.168:2060/play/forward/1?tvid=oursport&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TRACESportStars,http://61.163.58.168:2060/play/forward/1?tvid=tracesportstars&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
纬来体育,http://61.163.58.168:2060/play/p/p302?chid=oALwdWV5SmhiR2NpT2lKSVV6STFOaUlzSW5SNWNDSTZJa3BYVkNKOS5leUoxY213aU9pSm9kSFJ3T2k4dllXeHBMbWhzYzNCMWJHd3VlWGhwYldkekxtTnZiUzlzYVhabEwzRjNkRjkzWldsc1lXbDBhWGwxTG1ac2QBZchtbHdJam9pTWpJekxqRXdOQzR4TXpJdU1UVTVJaXdpZEhacFpDSTZJamN6TlRreE9UUTEBGAhaWGgBOPBneE56UTJNakF3TURnMkxDSnVZbVlpT2pFM05EWXlNREF3TWpZc0ltbGhkQ0k2TVRjME5qSXdNREF5Tm4wLmdsT29IYllvTHZ6aE81WE83ejYzNWRSZkx0QVNYaUZqUTlIREZXWFRCdWc%3D&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8

少儿频道,#genre#
CCTV少儿,http://61.163.58.168:2060/play/forward/2?tvid=15&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
山东教育,http://61.163.58.168:2060/play/forward/3?tvid=51&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
CETV1,http://61.163.58.168:2060/play/forward/2?tvid=19&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
CETV2,http://61.163.58.168:2060/play/forward/2?tvid=20&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
CETV4,http://61.163.58.168:2060/play/forward/2?tvid=21&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
卡酷少儿,http://61.163.58.168:2060/play/forward/2?tvid=23&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
金鹰卡通,http://61.163.58.168:2060/play/forward/2?tvid=22&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
哈哈炫动,http://61.163.58.168:2060/play/forward/2?tvid=24&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
优漫卡通,http://61.163.58.168:2060/play/forward/2?tvid=25&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
嘉佳卡通,http://61.163.58.168:2060/play/forward/2?tvid=26&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
ZooMoo,http://61.163.58.168:2060/play/forward/1?tvid=MytvZooMoo&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
Nickelodeon,http://61.163.58.168:2060/play/forward/1?tvid=MytvNickeledeon&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
NickJr儿童频道,http://61.163.58.168:2060/play/forward/1?tvid=MytvNickJr&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
i-Fun動漫台,http://61.163.58.168:2060/play/forward/1?tvid=ifunanime&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8

香港频道,#genre#
凤凰中文台,http://61.163.58.168:2060/play/forward/1?tvid=MytvPhoenixChinese&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
凤凰资讯台,http://61.163.58.168:2060/play/forward/1?tvid=MytvPhoenixInfo&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
凤凰香港台,http://61.163.58.168:2060/play/forward/1?tvid=MytvPhoenixHK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
翡翠台,http://61.163.58.168:2060/play/forward/1?tvid=MytvTvbJade&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVBPlus,http://61.163.58.168:2060/play/forward/1?tvid=MytvTvbPlus&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVB无线新闻台,http://61.163.58.168:2060/play/forward/1?tvid=MytvTvbNews&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVB明珠台,http://61.163.58.168:2060/play/forward/1?tvid=MytvTvbPearl&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVB生活台,http://61.163.58.168:2060/play/forward/1?tvid=tvblifechannel&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVB星河频道(粤),http://61.163.58.168:2060/play/forward/1?tvid=TVBXHHK&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVB星河频道(国),http://61.163.58.168:2060/play/forward/1?tvid=TVBXHCN&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
星空卫视,http://61.163.58.168:2060/play/forward/1?tvid=XingKong&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVB1,http://61.163.58.168:2060/play/forward/1?tvid=TVB1US&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVBJ1,http://61.163.58.168:2060/play/forward/1?tvid=TVBJ1West#forward&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVBDrama翡翠劇集台,http://61.163.58.168:2060/play/forward/1?tvid=TVBDramaWest#forward&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVBPearlDrama明珠劇集台,http://61.163.58.168:2060/play/forward/1?tvid=TVBPearlDramaUS&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVB娱乐新闻,http://61.163.58.168:2060/play/forward/1?tvid=MytvTvbEntertainment&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVBE翡翠娛樂台,http://61.163.58.168:2060/play/forward/1?tvid=TVBEWest#forward&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
TVB千禧经典,http://61.163.58.168:2060/play/forward/1?tvid=TVBClassicMY&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
天映频道(国),http://61.163.58.168:2060/play/forward/1?tvid=CelestialClassicMYCN&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
天映频道(粤),http://61.163.58.168:2060/play/forward/1?tvid=CelestialClassicMYML&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJjaXR5Ijoi6ZW_5rKZ5biCIiwiaXAiOiIxNzUuMC4yMjcuMjUiLCJ0dmlkIjoiNzM1OTE5NDUiLCJlY29ub21pemUiOiLmuZbljZciLCJleHAiOjE3NDYxMzc2MjgsIm5iZiI6MTc0NjExOTYyOCwiaWF0IjoxNzQ2MTE5NjI4fQ.exxrHR0t24_FL97YmIOBZp4UPEQz32-EZA19P_odaN8
